txn_id,card_no,cardholder_name,id_card,phone,txn_amount,currency,merchant_id,merchant_name,mcc,txn_type,channel,country,province,city,device_id,ip,pos_entry_mode,installment,cashback,risk_score,rule_hit,manual_review,manual_result,auth_code,issuer_bank,acquirer_bank,terminal_id,fraud_label,label_source
T000020240857,6222029786748825,许杰健,274417197702899544,18234360915,4847.27,CNY,M526170,星巴克,4511,消费,ECOM,中国,北京市,郑州,DEV00000029,57.200.94.211,ECOM,,167.82,29,,否,,600607,交通银行,银联,TERM967438,0,unknown
T000020241432,6222023880327491,许玲晨,378365200503643110,18285669527,51.54,CNY,M993085,天猫超市,5411,消费,APP,中国,上海市,深圳,DEV00000108,108.5.231.35,MAG,,1.92,19,,否,,654641,中国银行,收单行A,TERM839654,0,unknown
T000020242332,6222027292076361,秦秀华,548118198511615912,15465144040,104.82,CNY,M381433,海澜之家,5541,消费,ECOM,中国,四川省,南京,DEV00000204,149.118.2.223,ECOM,,3.5,11,,否,,667177,中信银行,收单行B,TERM218896,0,unknown
T000020243247,6222029677466102,赵军浩,271700199506504628,13263149188,130.5,CNY,M130094,华润万家,5999,取现,APP,中国,浙江省,杭州,DEV00000140,59.61.116.209,CHIP,12.0,,28,,否,,911408,招商银行,银联,TERM280474,0,unknown
T000020243417,6222023553440342,周强兵,272574197102525239,[phone],3670.51,CNY,M947458,支付宝,5691,消费,MOBILE,中国,四川省,成都,DEV00000353,[phone].18,MANUAL,6.0,49.77,13,,否,,971729,工商银行,银联,TERM665128,0,unknown
T000020242084,6222029697354961,韩艳平,139911197111107186,15867185393,620.17,CNY,M965845,肯德基,5814,消费,QR,中国,北京市,北京,DEV00000086,53.254.113.214,MANUAL,,,15,,否,,374433,中国银行,收单行B,TERM780513,0,unknown
T000020242694,6222023361388464,郑静林,623704196207151334,17863809501,323.91,CNY,M587282,屈臣氏,5691,消费,APP,中国,江苏省,深圳,DEV00000118,122.153.25.96,MAG,,,2,,否,,863585,工商银行,收单行B,TERM148751,0,unknown
T000020243588,6222029807209816,沈燕林,224677196611855788,17745346516,1476.25,CNY,M284692,携程旅行,5541,消费,APP,中国,北京市,成都,DEV00000117,110.166.163.235,CHIP,,,28,,否,,488297,中国银行,收单行C,TERM223371,0,unknown
T000020242626,6222021116402431,秦平亮,280817197010162639,19960218471,386.55,CNY,M886931,中国石油,4111,消费,ECOM,中国,江苏省,南京,DEV00000252,14.28.212.238,ECOM,,,22,,否,,941604,工商银行,收单行B,TERM950127,0,unknown
T000020242432,6222029597198563,曹丽俊,231423196502157921,19984337438,199.43,HKD,M383201,华润万家,5311,消费,QR,中国,湖北省,南京,DEV00000307,58.94.143.229,ECOM,,,10,,否,,337605,招商银行,收单行C,TERM310609,0,unknown
T000020243275,6222028982597239,陶秀凯,502635198808978616,[phone],46.04,CNY,M353080,滴滴出行,4111,消费,MOBILE,中国,北京市,郑州,DEV00000018,91.73.18.157,MANUAL,,,27,,否,,768758,浦发银行,收单行B,TERM289601,0,unknown
T000020240933,6222025419627962,陶洋超,508325196002336609,15432117242,132.81,CNY,M835244,饿了么,4111,消费,QR,中国,河南省,成都,DEV00000312,200.61.100.92,MANUAL,,,16,,否,,112793,中国银行,收单行B,TERM481220,0,unknown
T000020241760,6222024026113008,冯秀华,410727198311603123,13611979451,225.86,CNY,M556732,美团外卖,5311,消费,APP,中国,山东省,武汉,DEV00000094,213.138.229.250,CONTACTLESS,,,25,,否,,383132,中信银行,收单行B,TERM254592,0,unknown
T000020242788,6222028086172302,金勇辉,471354197001742635,19691237967,57.64,CNY,M355709,星巴克,5812,消费,APP,中国,北京市,深圳,DEV00000044,14.228.221.250,MAG,24.0,1.49,27,,否,,543222,浦发银行,收单行C,TERM355565,0,unknown
T000020242068,6222023328710672,陶华峰,365052199401806229,13370737451,991.83,CNY,M556641,屈臣氏,5311,消费,QR,中国,北京市,深圳,DEV00000333,153.5.59.239,MANUAL,,,19,,否,,262470,工商银行,银联,TERM458655,0,unknown
T000020242398,6222027380780055,郑军平,635127199211291191,[phone],630.42,CNY,M587282,饿了么,5411,预授权,MOBILE,中国,福建省,北京,DEV00000245,85.120.9.247,ECOM,12.0,,23,,否,,584371,农业银行,收单行B,TERM497653,0,unknown
T000020241472,6222026009268066,曹军平,424984200502428934,13112181793,212.71,CNY,M606983,去哪儿,5211,消费,APP,中国,四川省,成都,DEV00000289,24.58.245.75,CHIP,,,20,,否,,217455,中国银行,收单行B,TERM919694,0,unknown
T000020242604,6222024642197907,王英辉,549157196401732491,[phone],2875.72,CNY,M800646,美团外卖,5999,消费,MOBILE,中国,北京市,北京,DEV00000100,88.70.229.250,ECOM,,,3,,否,,442707,浦发银行,收单行A,TERM633524,0,unknown
T000020241279,6222023980491761,华军海,337027196202525113,19197861794,331.44,CNY,M936587,京东商城,4111,消费,APP,中国,浙江省,杭州,DEV00000297,168.42.12.13,CONTACTLESS,,,2,,否,,140530,农业银行,银联,TERM994661,0,unknown
T000020243002,6222025646751885,张军阳,496755199604594602,17403979281,101.32,USD,M835244,滴滴出行,5541,消费,ECOM,中国,河南省,广州,DEV00000088,24.38.38.158,CONTACTLESS,,4.3,68,,是,可疑待确认,618911,农业银行,收单行B,TERM696210,2,manual
T000020243529,6222022960488639,施涛晨,199216197407266744,[phone],422.69,USD,M641722,中国石化,5541,消费,MOBILE,中国,河南省,青岛,DEV00000123,[phone].108,CONTACTLESS,6.0,,20,,否,,254143,浦发银行,收单行B,TERM997669,0,unknown
T000020243284,6222022139027119,褚鹏飞,289414199307652426,18773375441,128.51,CNY,M612311,中国石化,5311,消费,POS,中国,河南省,杭州,DEV00000169,102.169.129.105,ECOM,,,8,,否,,507265,交通银行,收单行C,TERM960008,0,unknown
T000020241072,6222024226113732,吴华健,133467198605683129,15402149641,25.59,CNY,M383201,美团外卖,5999,消费,ECOM,中国,四川省,郑州,DEV00000164,67.81.3.57,CONTACTLESS,,0.02,30,,否,,480828,浦发银行,银联,TERM691845,0,unknown
T000020241606,6222026923301988,赵强亮,628471196402206125,15998383025,212.66,CNY,M855053,屈臣氏,5691,预授权,QR,中国,四川省,上海,DEV00000082,26.65.63.199,CONTACTLESS,,,2,,否,,764704,招商银行,收单行C,TERM866519,0,unknown
T000020242104,6222029592390865,尤静勇,478925196707328531,17553623365,475.02,CNY,M800646,麦当劳,5411,转账,APP,中国,福建省,青岛,DEV00000107,140.144.167.250,MAG,,,9,,否,,640472,农业银行,收单行B,TERM626100,0,unknown
T000020242357,6222021654477195,周霞鹏,197438200208541296,18652112715,54.3,CNY,M130094,屈臣氏,5999,消费,QR,中国,四川省,上海,DEV00000046,28.46.41.98,MANUAL,24.0,,1,,否,,309407,招商银行,收单行A,TERM686674,0,unknown
T000020241836,6222021594312071,张建飞,320357197403086244,[phone],157.85,CNY,M437960,京东商城,5211,消费,MOBILE,中国,上海市,广州,DEV00000153,27.200.72.175,MANUAL,,5.63,7,,否,,551437,中国银行,收单行A,TERM381007,0,unknown
T000020242720,6222023376077463,周兰俊,444472199303451388,13183038564,6930.6,CNY,M497399,微信支付,4111,预授权,QR,中国,四川省,郑州,DEV00000236,93.32.91.67,CONTACTLESS,,,92,"R002,R003",否,,697771,招商银行,收单行A,TERM838186,1,chargeback
T000020242497,6222026633778586,蒋飞国,320984200406488528,15226375654,125.1,CNY,M886931,京东商城,5999,消费,POS,中国,福建省,北京,DEV00000109,144.113.51.196,MAG,,5.46,9,,否,,871659,招商银行,收单行B,TERM627306,0,unknown
T000020242998,6222024700855390,周艳博,249320199506115029,19670118931,166.96,CNY,M912270,中国石油,5999,消费,POS,中国,河南省,深圳,DEV00000346,181.248.215.123,ECOM,,0.45,4,,否,,341646,交通银行,银联,TERM101645,0,unknown
T000020242054,6222027249213370,尤刚超,568482196306107841,[phone],183.67,CNY,M284692,华润万家,5814,消费,MOBILE,中国,四川省,深圳,DEV00000368,152.244.27.78,CONTACTLESS,,,5,,否,,669110,中信银行,银联,TERM173253,0,unknown
T000020241373,6222025078551333,孙建华,489212198007215314,15785742036,105.09,CNY,M912270,滴滴出行,5311,消费,APP,中国,河南省,广州,DEV00000275,121.252.52.87,MANUAL,6.0,0.74,18,,否,,102802,招商银行,收单行A,TERM610527,0,unknown
T000020243307,6222028086172302,华强博,157021198708719977,13308377181,252.57,CNY,M993085,天猫超市,5814,消费,POS,中国,广东省,成都,DEV00000210,82.63.195.59,CONTACTLESS,,,28,,否,,796034,农业银行,收单行B,TERM947557,0,unknown
T000020243044,6222029963334018,陶超健,624001198408786224,17256609499,129.65,CNY,M381433,沃尔玛,5211,转账,ECOM,中国,四川省,深圳,DEV00000205,97.200.145.89,CHIP,,,27,,否,,218841,建设银行,收单行C,TERM381143,0,unknown
T000020242166,6222021104906255,冯华林,475422197111634894,[phone],295.4,CNY,M912270,屈臣氏,5814,消费,MOBILE,中国,广东省,北京,DEV00000373,14.24.89.6,MANUAL,,,30,,否,,722821,农业银行,收单行B,TERM137756,1,chargeback
T000020241064,6222026583444930,孔鹏龙,217216198502093976,18229847349,403.13,CNY,M739979,携程旅行,5812,取现,ECOM,中国,广东省,成都,DEV00000235,176.110.101.114,MAG,12.0,,14,,否,,295190,工商银行,收单行C,TERM290619,0,unknown
T000020243219,6222022960488639,孙军龙,414994196111011372,[phone],40.39,CNY,M866536,肯德基,5814,消费,MOBILE,中国,湖北省,南京,DEV00000337,110.21.55.129,ECOM,3.0,,12,,否,,649080,建设银行,收单行C,TERM430984,0,unknown
T000020241711,6222021798112150,李霞浩,422684199301768769,13295578761,54.41,CNY,M290672,沃尔玛,5311,消费,ECOM,中国,湖北省,南京,DEV00000312,196.49.166.75,ECOM,,,22,,否,,601490,工商银行,收单行A,TERM788765,0,unknown
T000020240712,6222026305160342,张鹏勇,380233198201417746,13476980538,840.64,CNY,M618317,沃尔玛,5541,消费,QR,中国,福建省,北京,DEV00000296,148.89.145.91,CONTACTLESS,,,11,,否,,872303,中信银行,收单行A,TERM499581,0,unknown
T000020240819,6222026009268066,孙国华,186751200010467244,17900965698,254.94,CNY,M682144,去哪儿,5311,消费,APP,中国,山东省,成都,DEV00000020,3.128.58.182,MAG,,,6,,否,,608306,中信银行,收单行A,TERM186558,0,unknown
T000020243068,6222027380780055,郑磊兵,118256197704245701,13661268677,111.22,CNY,M452737,优衣库,4111,消费,QR,中国,湖北省,青岛,DEV00000196,27.62.217.211,CONTACTLESS,,2.63,15,,否,,125400,工商银行,收单行A,TERM719387,0,unknown
T000020242057,6222026317189421,钱军杰,552321197502654684,15394054051,66.12,CNY,M782054,支付宝,4511,消费,QR,中国,北京市,上海,DEV00000200,210.41.214.179,CONTACTLESS,,,10,,否,,280040,中信银行,收单行A,TERM389775,0,unknown
T000020242616,6222027418301077,陶军凯,394645198603948367,13548462870,484.55,CNY,M322423,中国石化,5814,消费,POS,中国,北京市,南京,DEV00000005,93.125.170.215,CONTACTLESS,,,17,,否,,866671,农业银行,收单行B,TERM707257,0,unknown
T000020242170,6222021855256552,许建杰,630809196301928663,[phone],1642.35,CNY,M322423,天猫超市,5541,消费,MOBILE,中国,山东省,上海,DEV00000188,49.[phone],MAG,12.0,,18,,否,,219962,中信银行,收单行B,TERM311807,0,unknown
T000020241195,6222028033702319,韩建杰,174174197303018973,[phone],217.76,CNY,M697530,海澜之家,5411,消费,MOBILE,中国,广东省,北京,DEV00000096,[phone].211,CHIP,6.0,,15,,否,,440071,中信银行,收单行B,TERM501942,0,unknown
T000020242026,6222021251837136,韩建辉,220706198603948330,[phone],926.35,CNY,M947458,微信支付,5311,消费,MOBILE,中国,河南省,郑州,DEV00000025,22.22.8.249,MANUAL,,,97,"R002,R003",是,确认欺诈,954477,中信银行,银联,TERM406243,1,chargeback
T000020243346,6222021251837136,蒋霞华,422153199808354212,[phone],169.97,CNY,M782054,滴滴出行,5999,转账,MOBILE,中国,浙江省,北京,DEV00000082,113.19.109.173,MAG,,,30,,否,,761131,建设银行,收单行B,TERM499576,0,unknown
T000020242995,6222021945826486,郑霞峰,470620198405863306,17258653063,391.42,CNY,M725113,海澜之家,5211,转账,APP,中国,福建省,成都,DEV00000264,94.66.32.233,MAG,,16.33,4,,否,,625441,建设银行,收单行C,TERM123210,0,unknown
T000020241099,6222028763140509,秦洋东,257758199810786476,19730968145,77.07,CNY,M110644,天猫超市,4111,消费,APP,中国,上海市,上海,DEV00000370,188.187.136.235,MAG,,,13,,否,,814096,招商银行,收单行C,TERM609719,0,unknown
T000020241016,6222022627677155,华秀国,396926199412207828,13638751928,119.54,CNY,M587282,微信支付,4511,消费,POS,中国,江苏省,杭州,DEV00000340,14.254.109.137,ECOM,,1.4,0,,否,,507923,交通银行,收单行B,TERM671540,0,unknown
T000020243211,6222022125089309,朱丽辉,246156199312218626,17513436721,373.13,CNY,M587282,沃尔玛,4511,消费,POS,中国,广东省,广州,DEV00000008,232.160.200.155,MAG,,17.7,16,,否,,901133,中国银行,收单行C,TERM240089,0,unknown
T000020243567,6222024332894265,赵勇国,129818198604842493,15848036184,446.53,CNY,M587282,天猫超市,4511,消费,POS,中国,江苏省,深圳,DEV00000312,213.212.200.42,MAG,12.0,5.18,21,,否,,414621,中信银行,收单行A,TERM224329,0,unknown
T000020242241,6222023196545325,蒋静勇,221781197402953435,17413859193,92.38,CNY,M389688,京东商城,4511,消费,POS,中国,山东省,北京,DEV00000298,128.98.131.211,CHIP,,,19,,否,,940231,工商银行,收单行C,TERM391818,0,unknown
T000020242919,6222026698759353,杨军东,298955199303982980,13248271293,43.98,CNY,M936587,中国石化,5814,预授权,QR,中国,河南省,北京,DEV00000101,69.156.62.118,CHIP,,1.9,29,,否,,447222,中信银行,收单行A,TERM560489,0,unknown
T000020241999,6222022047905204,魏文飞,463485196403047128,[phone],64.9,CNY,M355709,沃尔玛,5814,消费,MOBILE,中国,福建省,南京,DEV00000170,106.233.1.80,MAG,,,12,,否,,740004,中信银行,收单行C,TERM148639,0,unknown
T000020241283,6222028868054898,金平杰,531412197308496964,19418089247,126.74,CNY,M682144,携程旅行,5691,消费,QR,中国,四川省,成都,DEV00000327,186.44.233.40,MANUAL,,,13,,否,,479191,浦发银行,收单行C,TERM127147,0,unknown
T000020241198,6222024163119785,华英兵,138962197511805254,15294269615,352.8,CNY,M993085,星巴克,5814,消费,QR,中国,浙江省,南京,DEV00000234,187.105.92.16,MAG,,,5,,否,,605566,建设银行,收单行A,TERM898571,0,unknown
T000020241366,6222023479708607,吕桂峰,266499199704427022,19812481064,144.1,CNY,M300337,携程旅行,5211,消费,ECOM,中国,福建省,南京,DEV00000085,184.0.56.135,MAG,,,25,,否,,143761,浦发银行,收单行C,TERM547840,0,unknown
T000020241624,6222021983297492,张勇国,657257197702531993,17129494245,934.98,CNY,M886931,中国石油,5411,消费,POS,中国,山东省,广州,DEV00000271,67.163.83.141,CONTACTLESS,,,0,,否,,165310,中国银行,银联,TERM628700,0,unknown
T000020242641,6222026924716023,孙秀辉,580965197708067048,18792414641,648.11,CNY,M647091,滴滴出行,4511,消费,APP,中国,河南省,青岛,DEV00000156,5.43.66.128,CONTACTLESS,24.0,,12,,否,,387385,农业银行,银联,TERM562117,0,unknown
T000020242164,6222021945826486,尤霞民,656807199112095589,[phone],73.4,CNY,M587455,支付宝,4111,消费,MOBILE,中国,广东省,深圳,DEV00000239,73.46.226.109,CONTACTLESS,,0.01,3,,否,,580501,招商银行,收单行A,TERM505494,0,unknown
T000020241817,6222023479708607,王丽俊,602077198809834321,13738256069,85.27,CNY,M739979,微信支付,5311,消费,QR,中国,上海市,北京,DEV00000227,9.198.24.141,MANUAL,,,8,,否,,172589,农业银行,收单行B,TERM734478,0,unknown
T000020242419,6222026242173772,孙飞凯,549638198011074651,19837775015,566.4,CNY,M936587,滴滴出行,5691,消费,POS,中国,河南省,北京,DEV00000162,216.55.90.240,MAG,,23.35,26,,否,,433094,工商银行,收单行C,TERM502882,0,unknown
T000020241923,6222029986353481,朱洋超,364645199409887450,18398995201,134.38,CNY,M725113,拼多多,5411,取现,APP,中国,上海市,南京,DEV00000172,18.87.69.179,MANUAL,,0.13,13,,否,,546763,中信银行,银联,TERM621862,0,unknown
T000020241470,6222021594312071,王艳鹏,354552197611297011,18173720275,133.29,CNY,M290672,沃尔玛,4511,消费,ECOM,中国,江苏省,上海,DEV00000222,178.90.236.110,ECOM,,1.59,2,,否,,959189,农业银行,收单行A,TERM905309,0,unknown
T000020241873,6222025710360983,施桂民,639520197911207086,18955404911,56.77,CNY,M965845,肯德基,5211,消费,ECOM,中国,江苏省,广州,DEV00000355,57.117.124.155,ECOM,3.0,0.08,22,,否,,815169,交通银行,收单行A,TERM665703,0,unknown
T000020241263,6222021945826486,孔芳俊,327373197906987296,18861303338,322.39,CNY,M300337,携程旅行,5812,消费,ECOM,中国,浙江省,广州,DEV00000177,191.182.145.167,CHIP,12.0,,13,,否,,876705,建设银行,银联,TERM166733,0,unknown
T000020241528,6222022960488639,华明平,630049196210329646,15917495309,696.57,CNY,M841666,微信支付,5691,消费,POS,中国,四川省,青岛,DEV00000272,188.137.100.207,CHIP,,,0,,否,,906113,交通银行,银联,TERM323416,0,unknown
T000020243337,6222022926780541,沈秀超,394599198906697215,17112372761,81.28,CNY,M526170,京东商城,5999,消费,ECOM,中国,河南省,杭州,DEV00000182,166.157.41.33,CHIP,,,11,,否,,645571,中国银行,收单行C,TERM895183,0,unknown
T000020241480,6222022591589823,钱娟飞,374112199506584093,18972900572,4845.17,CNY,M647091,京东商城,5311,消费,POS,中国,湖北省,南京,DEV00000089,208.249.169.183,ECOM,,,30,,否,,419690,农业银行,收单行C,TERM367473,0,unknown
T000020242438,6222023196545325,曹勇博,407896199308164175,[phone],142.26,CNY,M587455,京东商城,4111,消费,MOBILE,中国,河南省,北京,DEV00000264,202.10.3.81,MANUAL,6.0,,0,,否,,812972,中信银行,收单行C,TERM655690,0,unknown
T000020242229,6222027625464411,卫勇海,585934200304953140,18668193227,139.22,CNY,M381433,携程旅行,5211,消费,ECOM,中国,上海市,北京,DEV00000149,179.211.110.228,CONTACTLESS,,,16,,否,,798770,工商银行,收单行A,TERM248022,0,unknown
T000020241862,6222025160575046,秦桂超,338717198902637908,18436733774,604.24,CNY,M572700,肯德基,4511,预授权,QR,中国,山东省,武汉,DEV00000061,208.67.15.215,ECOM,,0.72,4,,否,,271166,招商银行,收单行C,TERM313256,0,unknown
T000020240864,6222022067970820,严涛阳,113855198803588361,19204631910,64.78,CNY,M869440,去哪儿,5311,消费,ECOM,中国,福建省,郑州,DEV00000357,140.85.193.56,CONTACTLESS,,2.2,3,,否,,115069,交通银行,收单行C,TERM116977,0,unknown
T000020243533,6222023363629219,曹磊东,354354196212109427,18941573384,238.73,CNY,M389688,中国石油,5211,转账,ECOM,中国,北京市,南京,DEV00000292,42.169.24.122,CHIP,,8.97,12,,否,,456079,中信银行,收单行C,TERM234325,0,unknown
T000020241827,6222027825844140,姜敏龙,570933199712018742,13663729185,1197.86,CNY,M682789,中国石油,5541,消费,POS,中国,浙江省,杭州,DEV00000260,48.38.90.181,MAG,,,23,,否,,790974,浦发银行,收单行C,TERM574901,0,unknown
T000020241840,6222024700855390,钱飞阳,277233197607631928,19225013323,103.36,CNY,M993085,麦当劳,4111,消费,ECOM,中国,湖北省,杭州,DEV00000227,11.77.101.108,CHIP,,0.31,19,,否,,548677,工商银行,收单行B,TERM281886,0,unknown
T000020242467,6222022439622619,钱洋阳,296178199809264297,19837830173,1007.01,CNY,M472060,麦当劳,4111,消费,ECOM,中国,湖北省,武汉,DEV00000306,224.78.27.60,CHIP,,,27,,否,,269012,农业银行,银联,TERM430737,0,unknown
T000020242831,6222027292076361,孔杰兵,180250200312211818,13725498844,2826.29,CNY,M456871,京东商城,5691,消费,APP,中国,河南省,广州,DEV00000120,161.82.48.133,ECOM,12.0,,12,,否,,229988,招商银行,收单行A,TERM743519,0,unknown
T000020241403,6222029963334018,许秀民,583547199211025086,17441556087,66.15,CNY,M556641,天猫超市,4111,消费,APP,中国,浙江省,深圳,DEV00000091,165.127.63.103,ECOM,,2.33,26,,否,,164136,浦发银行,银联,TERM481351,0,unknown
T000020242760,6222025570828113,陈杰晨,516101196712132822,17571467734,37.03,CNY,M782054,肯德基,5311,消费,ECOM,中国,四川省,上海,DEV00000148,237.67.103.120,ECOM,3.0,,12,,否,,574888,工商银行,收单行C,TERM583198,0,unknown
T000020243598,6222026642201119,沈华俊,119468199404302646,13294392567,114.91,CNY,M353080,华润万家,5541,取现,POS,中国,浙江省,武汉,DEV00000293,65.60.153.98,MAG,,3.17,4,,否,,100472,招商银行,收单行B,TERM886265,0,unknown
T000020240841,6222022351531223,华春泽,253055199011209437,19849345045,752.89,CNY,M437960,京东商城,4511,消费,POS,中国,湖北省,南京,DEV00000098,234.3.217.180,ECOM,3.0,27.82,30,,否,,963359,工商银行,银联,TERM276718,0,unknown
T000020241559,6222022445662585,郑文勇,505908198901109533,19438683251,145.18,CNY,M725113,星巴克,4511,消费,APP,中国,浙江省,成都,DEV00000140,59.139.136.206,CHIP,,,6,,否,,116401,招商银行,收单行B,TERM999790,0,unknown
T000020243280,6222028943866829,朱涛峰,295538197303479453,[phone],213.14,CNY,M290672,优衣库,5541,消费,MOBILE,中国,广东省,北京,DEV00000050,210.51.226.90,MANUAL,3.0,4.28,8,,否,,949821,中信银行,收单行A,TERM380669,0,unknown
T000020241791,6222028055556030,沈磊超,536944200403987269,[phone],165.86,CNY,M260422,华润万家,4111,消费,MOBILE,中国,四川省,上海,DEV00000230,58.238.103.11,ECOM,12.0,,6,,否,,286822,中国银行,收单行A,TERM493712,0,unknown
T000020241812,6222026805759868,郑伟博,336246199108854411,15884029682,117.11,CNY,M452737,华润万家,5814,消费,APP,中国,湖北省,杭州,DEV00000363,223.254.146.173,MANUAL,3.0,5.33,6,,否,,809177,中信银行,收单行C,TERM303879,0,unknown
T000020241801,6222021955345537,李鹏鹏,320523199102636003,19272798970,59.45,CNY,M472060,优衣库,5541,消费,APP,中国,江苏省,成都,DEV00000321,94.2.204.9,CHIP,3.0,1.27,17,,否,,399230,浦发银行,收单行A,TERM713911,0,unknown
T000020241562,6222022625792787,吴洋华,288737197006972748,18462875231,151.12,CNY,M725113,星巴克,5211,消费,POS,中国,北京市,成都,DEV00000022,232.172.223.65,CHIP,,,20,,否,,452086,招商银行,收单行A,TERM301059,0,unknown
T000020243037,6222029155819200,赵洋飞,272497199006474503,17184188378,8.31,CNY,M641722,支付宝,5814,转账,POS,中国,北京市,成都,DEV00000138,56.166.9.204,CONTACTLESS,,,2,,否,,918864,招商银行,收单行C,TERM343586,0,unknown
T000020242586,6222023691864041,李秀民,133237200106923616,[phone],278.44,CNY,M437960,京东商城,4111,转账,MOBILE,中国,湖北省,南京,DEV00000081,[phone].13,CHIP,,,5,,否,,410067,交通银行,收单行A,TERM687849,0,unknown
T000020242052,6222023479708607,姜勇杰,251777196305332306,[phone],664.01,CNY,M612311,微信支付,5311,消费,MOBILE,中国,北京市,广州,DEV00000360,93.49.136.122,ECOM,3.0,,29,,否,,773704,中信银行,收单行C,TERM466641,0,unknown
T000020242797,6222029421518487,曹鹏兵,618720197911683436,19586848745,375.28,CNY,M869440,屈臣氏,5541,消费,QR,中国,福建省,南京,DEV00000351,175.98.49.140,MAG,,14.07,19,,否,,990288,建设银行,收单行C,TERM840659,0,unknown
T000020241587,6222029786748825,陈娟健,205216199106427785,[phone],124.19,CNY,M472060,微信支付,4511,消费,MOBILE,中国,浙江省,郑州,DEV00000358,[phone].216,MANUAL,3.0,,11,,否,,281718,中信银行,收单行B,TERM860896,0,unknown
T000020242687,6222029963334018,陶磊泽,165295200310234301,[phone],88.72,CNY,M290672,麦当劳,5691,消费,MOBILE,中国,北京市,广州,DEV00000212,176.89.121.129,MANUAL,,1.04,22,,否,,127421,建设银行,银联,TERM181376,0,unknown
T000020242389,6222021955345537,孔刚勇,339789198004588728,15676376296,60.76,CNY,M664315,沃尔玛,5311,消费,POS,中国,广东省,杭州,DEV00000257,140.165.208.7,MANUAL,12.0,,26,,否,,381413,交通银行,银联,TERM635536,0,unknown
T000020241788,6222028879525611,严伟峰,630616196208875520,[phone],149.88,CNY,M130094,中国石化,4511,预授权,MOBILE,中国,江苏省,青岛,DEV00000003,73.[phone],ECOM,24.0,,20,,否,,430176,中国银行,收单行A,TERM375570,0,unknown
T000020241823,6222027483366056,曹杰辉,385101199903753374,[phone],31.64,CNY,M611233,优衣库,5411,取现,MOBILE,中国,江苏省,郑州,DEV00000273,84.156.84.109,ECOM,,,27,,否,,879655,交通银行,收单行C,TERM376739,0,unknown
T000020241996,6222026687206971,杨飞国,137319197304611102,17213631047,159.53,CNY,M664315,滴滴出行,5691,消费,QR,中国,上海市,武汉,DEV00000068,131.34.28.253,MAG,12.0,,16,,否,,575930,农业银行,收单行C,TERM957260,0,unknown
T000020243153,6222024590711152,李伟海,203864196305582207,15665234176,740.48,CNY,M284692,饿了么,4511,转账,POS,中国,河南省,北京,DEV00000363,206.155.144.193,MANUAL,,,23,,否,,269331,农业银行,银联,TERM921273,0,unknown
