txn_id,card_no,cardholder_name,id_card,phone,txn_amount,currency,merchant_id,merchant_name,mcc,txn_type,channel,country,province,city,device_id,ip,pos_entry_mode,installment,cashback,risk_score,rule_hit,manual_review,manual_result,auth_code,issuer_bank,acquirer_bank,terminal_id,fraud_label,label_source
T000020240947,6222021127978094,曹建辉,585207199906399943,18226507324,232.6,CNY,M947458,海澜之家,5999,消费,ECOM,中国,北京市,广州,DEV00000173,229.95.130.88,MANUAL,3.0,,18,,否,,201191,交通银行,收单行C,TERM166183,0,unknown
T000020242455,6222022867302554,尤杰俊,544996196904201623,18549527428,360.26,CNY,M992288,支付宝,5999,预授权,ECOM,中国,北京市,成都,DEV00000213,226.215.253.14,MAG,,0.85,8,,否,,965254,工商银行,收单行C,TERM850630,0,unknown
T000020242031,6222029963334018,孔娜亮,274268200509906109,19742331673,166.79,CNY,M800646,天猫超市,4111,消费,POS,中国,浙江省,郑州,DEV00000366,127.62.212.77,ECOM,,6.93,5,,否,,436305,招商银行,收单行C,TERM526807,0,unknown
T000020240963,6222026491309593,韩刚凯,156930196903915033,19817831634,13.9,CNY,M800646,麦当劳,4511,消费,APP,中国,浙江省,郑州,DEV00000364,222.158.104.241,CONTACTLESS,,0.57,12,,否,,495451,招商银行,收单行B,TERM956397,0,unknown
T000020242501,6222021667779376,沈杰杰,463079199309803232,15393740505,547.49,CNY,M782054,饿了么,5814,消费,APP,中国,浙江省,青岛,DEV00000117,212.149.67.37,MANUAL,,7.08,21,,否,,388021,农业银行,收单行B,TERM105643,0,unknown
T000020241117,6222027114223633,吕鹏峰,446133197704102661,19651085229,894.52,CNY,M745830,天猫超市,5211,消费,ECOM,中国,广东省,成都,DEV00000253,243.50.208.38,MAG,3.0,,29,,否,,845763,建设银行,银联,TERM376477,0,unknown
T000020242072,6222021654477195,华平鹏,591354196404839185,13838018256,280.2,CNY,M971084,支付宝,5211,消费,QR,中国,河南省,郑州,DEV00000235,79.241.18.87,MANUAL,,12.02,30,,否,,862062,工商银行,收单行C,TERM511562,0,unknown
T000020243504,6222022320763135,李涛俊,287641198901271216,15843402746,597.44,CNY,M894993,美团外卖,5211,消费,POS,中国,江苏省,郑州,DEV00000184,19.98.87.94,CHIP,6.0,0.93,4,,否,,370402,浦发银行,收单行C,TERM637464,0,unknown
T000020241943,6222027648059419,朱霞飞,244822197810802570,13471366136,347.14,CNY,M130094,海澜之家,5814,预授权,ECOM,中国,四川省,深圳,DEV00000093,243.33.57.212,ECOM,,,7,,否,,920183,工商银行,银联,TERM962806,0,unknown
T000020243073,6222023746317213,赵涛龙,335642199911922365,19561888593,66.95,CNY,M452737,麦当劳,5691,消费,QR,中国,广东省,北京,DEV00000171,210.2.152.77,MANUAL,24.0,,11,,否,,319547,工商银行,银联,TERM621350,0,unknown
T000020242640,6222021106456634,吴秀龙,358346199910076230,[phone],59.68,CNY,M869440,京东商城,5211,消费,MOBILE,中国,福建省,成都,DEV00000321,50.[phone],CHIP,12.0,2.93,9,,否,,974311,中信银行,收单行A,TERM467474,0,unknown
T000020241502,6222025759234471,姜刚阳,475697198404178355,17680788351,888.01,HKD,M664315,星巴克,5812,取现,APP,中国,广东省,北京,DEV00000035,177.92.212.202,MAG,3.0,,15,,否,,162438,浦发银行,收单行C,TERM176999,0,unknown
T000020241254,6222024745927824,金国超,409581199409958541,17754620092,97.11,CNY,M682144,美团外卖,4111,消费,ECOM,中国,河南省,郑州,DEV00000035,132.217.136.255,ECOM,3.0,2.43,23,,否,,891270,农业银行,收单行C,TERM924922,0,unknown
T000020241132,6222029916336966,施丽东,278927198909474381,18421810801,56.03,CNY,M472060,拼多多,5999,消费,APP,中国,四川省,深圳,DEV00000315,75.171.201.90,CONTACTLESS,,,11,,是,真实交易,413038,交通银行,收单行C,TERM406351,0,manual
T000020240825,6222029462806178,许玲民,294234197608808596,17587052625,49.5,CNY,M664315,屈臣氏,4511,消费,QR,中国,山东省,武汉,DEV00000247,19.170.69.184,MANUAL,,,29,,否,,104383,工商银行,收单行C,TERM615326,0,unknown
T000020243470,6222027567496105,孔丽晨,612399196804679925,19329643813,645.85,HKD,M284692,华润万家,5211,消费,POS,中国,上海市,上海,DEV00000128,195.250.151.108,CHIP,,1.73,30,,否,,314744,建设银行,银联,TERM167726,0,unknown
T000020242904,6222023555656321,钱桂阳,451044199609955102,18491841338,579.48,CNY,M370902,拼多多,5999,消费,ECOM,中国,湖北省,深圳,DEV00000248,226.74.147.138,ECOM,,,22,,否,,441079,招商银行,银联,TERM395085,0,unknown
T000020241223,6222028339176912,朱明飞,338948198008824012,17458638224,465.21,CNY,M745830,优衣库,5411,消费,POS,中国,北京市,青岛,DEV00000042,46.5.151.208,MAG,,,28,,否,,492099,中国银行,银联,TERM725654,0,unknown
T000020242726,6222021083651970,吕英平,254185198410746109,13284892394,978.54,CNY,M664315,星巴克,5541,消费,ECOM,中国,浙江省,深圳,DEV00000261,43.128.160.150,MANUAL,12.0,46.96,13,,否,,751154,中信银行,收单行B,TERM391883,0,unknown
T000020241326,6222024311931853,秦杰晨,150347197911296638,13806061153,197.06,CNY,M357420,饿了么,5411,消费,APP,中国,北京市,南京,DEV00000075,95.124.205.77,CONTACTLESS,,,6,,否,,679838,农业银行,收单行B,TERM212267,0,unknown
T000020242656,6222022149938334,秦桂林,581628197407464711,[phone],133.33,CNY,M739979,海澜之家,4111,预授权,MOBILE,中国,广东省,武汉,DEV00000149,128.1.216.186,MANUAL,,,28,,否,,166510,农业银行,银联,TERM131353,0,unknown
T000020242029,6222023196545325,何兰平,274677200506653567,13656472462,579.46,CNY,M383201,饿了么,5999,消费,ECOM,中国,湖北省,武汉,DEV00000135,163.25.169.179,MANUAL,12.0,,12,,否,,444651,工商银行,收单行B,TERM408700,0,unknown
T000020241267,6222022320763135,孔霞浩,275623200004758962,18503328665,187.64,CNY,M855053,支付宝,5812,消费,POS,中国,湖北省,北京,DEV00000153,156.23.13.56,ECOM,,,23,,否,,879040,交通银行,收单行C,TERM166632,0,unknown
T000020240805,6222023880327491,周强飞,349038199306624143,13844087852,597.5,CNY,M383201,沃尔玛,4111,消费,APP,中国,江苏省,郑州,DEV00000349,144.232.1.241,MANUAL,,,23,,否,,154382,交通银行,银联,TERM985356,0,unknown
T000020242729,6222028285786023,李娜博,436432198809255581,15893953556,79.72,CNY,M606983,支付宝,4111,消费,APP,中国,河南省,郑州,DEV00000073,190.91.46.230,ECOM,6.0,1.45,26,,否,,962128,农业银行,银联,TERM514487,0,unknown
T000020241932,6222024645120421,蒋超凯,192231198002433615,[phone],64.0,CNY,M782054,优衣库,5311,消费,MOBILE,中国,河南省,广州,DEV00000003,211.209.22.23,CHIP,,,27,,否,,432757,中信银行,收单行B,TERM839960,0,unknown
T000020242618,6222024633987776,褚艳林,437169197201793491,17259995464,256.1,CNY,M782054,饿了么,4511,消费,QR,中国,山东省,深圳,DEV00000354,218.15.148.42,MANUAL,,,21,,否,,668604,中信银行,收单行B,TERM431283,0,unknown
T000020241047,6222025419627962,周秀林,515995199205142229,13817597823,497.84,CNY,M721254,沃尔玛,5999,消费,ECOM,中国,北京市,北京,DEV00000014,13.33.192.136,CHIP,,7.29,12,,否,,735996,建设银行,收单行C,TERM156962,0,unknown
T000020240836,6222027805745017,卫英峰,130705198511999684,18168646103,288.09,CNY,M110644,华润万家,5211,消费,QR,中国,福建省,深圳,DEV00000366,210.63.106.248,CHIP,,,25,,否,,288678,工商银行,银联,TERM939398,0,unknown
T000020242502,6222021977515194,许洋林,139398199407384842,19676101937,337.27,CNY,M392477,华润万家,5541,消费,QR,中国,湖北省,南京,DEV00000358,246.13.127.181,CHIP,,,7,,否,,508717,浦发银行,收单行A,TERM902827,0,unknown
T000020240683,6222021251837136,卫霞亮,203637197408284659,[phone],109.71,CNY,M370902,中国石油,5999,消费,MOBILE,中国,河南省,武汉,DEV00000134,[phone].218,CHIP,,,29,,否,,711922,建设银行,银联,TERM303993,0,unknown
T000020240663,6222021104906255,许艳阳,644273197209035842,[phone],413.5,CNY,M993085,滴滴出行,5691,消费,MOBILE,中国,广东省,广州,DEV00000198,29.[phone],ECOM,,,27,,否,,112653,交通银行,收单行C,TERM238394,0,unknown
T000020243380,6222022094024844,赵飞健,540737197501016175,18608319187,250.18,CNY,M894993,天猫超市,5541,消费,QR,中国,北京市,成都,DEV00000227,250.205.155.190,MANUAL,,,29,,否,,339132,中国银行,收单行A,TERM107744,0,unknown
T000020243225,6222025161807235,金超飞,299622196507036449,[phone],873.32,CNY,M440802,沃尔玛,4111,消费,MOBILE,中国,广东省,成都,DEV00000364,[phone].73,CONTACTLESS,,,14,,否,,156396,中信银行,收单行C,TERM645620,0,unknown
T000020242545,6222023875303857,曹强泽,466610196602134814,[phone],43.18,HKD,M894993,京东商城,5211,消费,MOBILE,中国,北京市,郑州,DEV00000240,208.17.122.59,CHIP,6.0,0.89,27,,否,,603745,浦发银行,银联,TERM680581,0,unknown
T000020241340,6222028168204967,沈鹏飞,443802197402936143,18333676337,147.88,CNY,M612311,沃尔玛,5541,消费,ECOM,中国,上海市,深圳,DEV00000005,230.240.204.134,CONTACTLESS,3.0,,26,,否,,782216,浦发银行,收单行C,TERM479964,0,unknown
T000020242150,6222026461974809,赵芳平,139643196002854730,15163330159,1073.48,CNY,M647091,携程旅行,5812,消费,POS,中国,江苏省,上海,DEV00000142,212.9.130.235,CHIP,,,91,"R002,R003",否,,359245,农业银行,收单行A,TERM472480,1,chargeback
T000020242695,6222026805759868,金建林,524789200211168115,18902527442,167.89,CNY,M682144,拼多多,5311,消费,QR,中国,浙江省,郑州,DEV00000197,254.26.207.69,ECOM,,,1,,否,,812800,招商银行,收单行C,TERM378695,0,unknown
T000020243410,6222028316648259,许平凯,140233196902161661,17323104191,587.17,CNY,M452737,麦当劳,4111,消费,APP,中国,福建省,南京,DEV00000006,178.26.239.210,ECOM,6.0,,8,,否,,638875,建设银行,收单行C,TERM691335,0,unknown
T000020240680,6222023479708607,蒋明浩,596768199209133029,[phone],616.66,CNY,M497399,沃尔玛,5691,消费,MOBILE,中国,广东省,上海,DEV00000091,[phone].89,MAG,6.0,25.62,22,,否,,194782,招商银行,收单行A,TERM505343,0,unknown
T000020242996,6222026305160342,赵桂龙,376505199205857809,17718511317,414.85,CNY,M611233,中国石化,5999,消费,APP,中国,北京市,郑州,DEV00000241,1.41.236.43,MANUAL,,,22,,否,,944722,中信银行,收单行C,TERM858365,0,unknown
T000020242284,6222022566942273,卫刚健,181956198609745275,13283712724,795.2,CNY,M697530,京东商城,5814,消费,APP,中国,四川省,深圳,DEV00000288,7.74.87.232,MAG,,15.42,29,,否,,187446,浦发银行,收单行C,TERM196978,0,unknown
T000020243140,6222029410288290,蒋艳杰,481880200108863680,18927716757,69.03,HKD,M965845,天猫超市,5211,消费,APP,中国,北京市,郑州,DEV00000181,180.174.163.24,CONTACTLESS,3.0,,1,,否,,577071,农业银行,收单行B,TERM688664,0,unknown
T000020243576,6222021106456634,吴刚博,397628196909781925,15567573428,1036.05,EUR,M886931,拼多多,5999,消费,APP,中国,四川省,青岛,DEV00000045,144.32.124.64,CHIP,,41.64,19,,否,,362218,中信银行,收单行C,TERM508680,0,unknown
T000020241100,6222028429141456,李英亮,528694197408017717,17156737741,750.61,CNY,M993085,去哪儿,5814,消费,ECOM,中国,湖北省,青岛,DEV00000143,217.240.90.129,MAG,12.0,,0,,否,,856148,招商银行,收单行A,TERM161248,0,unknown
T000020242001,6222027161404428,郑强杰,454778197708584938,19436239674,252.68,CNY,M526170,滴滴出行,5999,消费,QR,中国,广东省,武汉,DEV00000257,222.150.34.111,ECOM,,,10,,否,,898810,交通银行,收单行B,TERM239953,0,unknown
T000020242825,6222024460967357,韩明东,246951197404965482,17352698421,41.09,CNY,M725113,支付宝,5691,消费,ECOM,中国,福建省,北京,DEV00000047,79.88.248.35,CHIP,,,2,,否,,302482,交通银行,收单行C,TERM934506,0,unknown
T000020241897,6222024590711152,金强鹏,392397198702046890,18839911153,1082.26,CNY,M392477,携程旅行,4111,消费,ECOM,中国,广东省,杭州,DEV00000273,123.248.147.118,MANUAL,,,28,,否,,157000,中国银行,收单行C,TERM560816,0,unknown
T000020241473,6222021965067727,施磊浩,591537196905642232,[phone],224.68,CNY,M260422,美团外卖,5311,消费,MOBILE,中国,浙江省,杭州,DEV00000014,[phone].246,ECOM,3.0,10.92,14,,否,,804473,工商银行,收单行C,TERM907973,0,unknown
T000020243469,6222028664882079,吕鹏民,577656197207867749,[phone],436.1,CNY,M947458,美团外卖,5411,消费,MOBILE,中国,福建省,上海,DEV00000006,47.240.16.52,CHIP,,,14,,否,,415055,农业银行,收单行C,TERM900353,0,unknown
T000020242288,6222027146318035,严秀海,449295196104627678,[phone],203.03,CNY,M992288,优衣库,5999,消费,MOBILE,中国,湖北省,南京,DEV00000347,250.251.78.16,MAG,3.0,7.03,7,,否,,996716,工商银行,银联,TERM206072,0,unknown
T000020242808,6222027049001493,华强俊,283141200311063641,17329629125,546.22,CNY,M440802,去哪儿,5691,消费,POS,中国,福建省,郑州,DEV00000149,81.115.227.69,CHIP,,14.81,30,R002,否,,890003,工商银行,收单行C,TERM536644,2,rule
T000020241496,6222028982597239,张鹏林,125182197808179041,15868554797,588.96,CNY,M611233,麦当劳,4511,消费,POS,中国,四川省,杭州,DEV00000154,66.252.109.177,MAG,,,9,,否,,159726,交通银行,收单行B,TERM625518,0,unknown
T000020241913,6222025931025271,孙静飞,423832196404526103,[phone],237.22,CNY,M912270,饿了么,4111,消费,MOBILE,中国,广东省,广州,DEV00000190,100.226.13.134,ECOM,,,29,,否,,831213,交通银行,收单行A,TERM393120,0,unknown
T000020242236,6222021817804383,韩兰俊,632966198805522969,15372138275,175.82,CNY,M389688,华润万家,5541,消费,QR,中国,广东省,上海,DEV00000265,99.109.192.38,MAG,24.0,,29,,否,,454351,交通银行,收单行B,TERM328686,0,unknown
T000020243122,6222026649827836,沈兰浩,647779199501866535,15309397199,664.08,CNY,M452737,中国石油,5691,消费,QR,中国,山东省,青岛,DEV00000178,156.245.159.195,ECOM,6.0,,41,,否,,609070,浦发银行,银联,TERM145280,0,unknown
T000020241682,6222022149938334,魏娜飞,151786199609558517,19172855686,97.71,CNY,M866536,中国石化,5311,消费,QR,中国,福建省,郑州,DEV00000173,148.245.230.60,ECOM,,,27,,否,,132840,中国银行,收单行C,TERM122268,0,unknown
T000020241438,6222023875303857,孔秀华,648986197206588512,18830959104,13.01,CNY,M992288,饿了么,5211,消费,APP,中国,四川省,青岛,DEV00000326,148.116.3.176,MANUAL,,,19,,否,,876442,建设银行,收单行B,TERM866008,0,unknown
T000020242424,6222025871743247,钱鹏辉,295004200511144120,18923229225,422.7,CNY,M383201,华润万家,5541,消费,APP,中国,北京市,杭州,DEV00000313,117.66.191.253,MAG,,,20,,否,,430726,浦发银行,收单行C,TERM532032,0,unknown
T000020240636,6222026288227800,陈文峰,323795198611288726,13857820386,402.97,CNY,M664315,去哪儿,5211,消费,QR,中国,河南省,郑州,DEV00000167,170.244.192.81,MAG,,,13,,否,,672808,交通银行,收单行C,TERM739711,0,unknown
T000020240728,6222026633778586,冯艳亮,255308199712094314,15431784498,130.21,CNY,M357420,海澜之家,5814,消费,POS,中国,湖北省,深圳,DEV00000221,255.74.80.82,CHIP,,,17,,否,,224138,农业银行,收单行C,TERM980303,0,unknown
T000020242607,6222024482141802,王秀博,231972200102919284,17959093697,173.85,CNY,M947458,星巴克,4111,预授权,ECOM,中国,上海市,成都,DEV00000064,190.2.80.38,CHIP,,5.03,0,,否,,438786,中信银行,收单行A,TERM829456,0,unknown
T000020241581,6222024131356954,张静阳,240755197010507016,19186622790,14.94,CNY,M284692,优衣库,5411,消费,QR,中国,上海市,青岛,DEV00000012,63.138.123.232,MANUAL,,,26,,否,,262064,交通银行,银联,TERM945220,0,unknown
T000020241661,6222026474354351,韩秀泽,630247197806007584,19349083529,198.18,CNY,M682789,天猫超市,5211,消费,POS,中国,北京市,北京,DEV00000310,71.53.107.28,ECOM,,,14,,否,,496323,中信银行,收单行A,TERM649113,0,unknown
T000020243449,6222025033992825,施艳亮,525526199204946568,13173320091,420.63,CNY,M440802,去哪儿,5999,消费,APP,中国,湖北省,上海,DEV00000289,51.228.185.103,MAG,,,21,R002,否,,508100,交通银行,收单行B,TERM812241,2,rule
T000020243125,6222022439622619,金磊峰,274394199207568960,13251348633,56.84,CNY,M437960,优衣库,5211,消费,QR,中国,北京市,北京,DEV00000181,96.26.156.136,MANUAL,,1.75,25,,否,,576306,交通银行,收单行A,TERM737678,0,unknown
T000020243342,6222027249213370,周英浩,523124199610732654,18848235429,7566.6,CNY,M947458,麦当劳,5814,消费,POS,中国,北京市,郑州,DEV00000214,128.66.40.70,CONTACTLESS,,,7,,否,,394944,中信银行,收单行C,TERM137243,0,unknown
T000020240761,6222023693985578,尤洋东,270940197005882915,[phone],88.98,CNY,M745830,肯德基,4111,消费,MOBILE,中国,江苏省,深圳,DEV00000190,48.105.17.171,CONTACTLESS,24.0,2.0,5,,否,,270495,招商银行,收单行A,TERM126135,0,unknown
T000020242801,6222025278201677,郑刚国,596286197812069267,[phone],291.18,CNY,M393243,麦当劳,5211,消费,MOBILE,中国,山东省,广州,DEV00000215,[phone].71,MAG,,,0,,否,,166891,交通银行,收单行B,TERM360934,0,unknown
T000020240699,6222023693985578,冯娟林,408987199902434170,17621689527,129.09,CNY,M353080,沃尔玛,4111,消费,QR,中国,北京市,青岛,DEV00000356,150.78.186.207,CONTACTLESS,12.0,2.02,11,,否,,923824,中国银行,银联,TERM390119,0,unknown
T000020243457,6222022227193073,钱华晨,441902199101143473,15415247996,4186.39,CNY,M437960,中国石化,5814,预授权,QR,中国,河南省,杭州,DEV00000234,127.63.120.4,CONTACTLESS,12.0,,9,,否,,547891,建设银行,收单行A,TERM220479,0,unknown
T000020241004,6222023710566582,周英晨,216441197704679748,13936508571,1342.1,CNY,M452737,中国石化,5814,消费,POS,中国,上海市,广州,DEV00000079,137.95.125.202,CHIP,,18.28,6,,否,,952812,工商银行,收单行A,TERM512935,0,unknown
T000020242388,6222029410288290,秦芳峰,211980200207025594,13587840368,125.11,CNY,M526170,支付宝,5541,消费,POS,中国,北京市,成都,DEV00000265,255.98.164.58,CHIP,,,17,,否,,404898,浦发银行,收单行A,TERM467958,0,unknown
T000020243051,6222029703905715,郑秀晨,264552198001359082,19943141642,94.53,CNY,M618317,肯德基,5541,消费,QR,中国,北京市,北京,DEV00000365,252.122.166.2,MAG,3.0,,22,,否,,857996,农业银行,收单行B,TERM802664,0,unknown
T000020242531,6222029309500117,严静民,505887199210765078,18113563276,130.15,CNY,M947458,支付宝,4511,消费,APP,中国,湖北省,武汉,DEV00000347,218.233.247.26,CONTACTLESS,,,0,,否,,737430,农业银行,银联,TERM681716,0,unknown
T000020241001,6222021798112150,沈杰林,195980198610108250,15893671719,456.62,CNY,M353080,沃尔玛,5311,消费,ECOM,中国,湖北省,广州,DEV00000012,139.139.105.226,MANUAL,,,14,,否,,458915,交通银行,收单行A,TERM623273,0,unknown
T000020242334,6222026464693977,韩洋东,437948198209334662,15553526917,567.3,CNY,M472060,京东商城,5814,消费,ECOM,中国,山东省,武汉,DEV00000115,86.75.47.128,ECOM,,,12,,否,,210746,建设银行,收单行B,TERM660541,0,unknown
T000020242190,6222028033702319,秦建博,323492200101722141,17378733997,894.33,CNY,M526170,去哪儿,5541,消费,ECOM,中国,广东省,杭州,DEV00000279,67.164.166.73,CONTACTLESS,3.0,29.31,22,,否,,246583,建设银行,收单行C,TERM687038,0,unknown
T000020240602,6222025972484792,许敏龙,234205199509534697,[phone],235.06,CNY,M739979,肯德基,4111,消费,MOBILE,中国,山东省,武汉,DEV00000302,[phone].146,ECOM,,,25,,否,,204053,中国银行,收单行B,TERM377501,0,unknown
T000020241299,6222027519578899,卫磊辉,416925199110461102,[phone],58.83,CNY,M440802,华润万家,5691,取现,MOBILE,中国,浙江省,杭州,DEV00000071,96.59.149.179,CHIP,,1.91,0,,否,,655430,农业银行,收单行A,TERM406818,0,unknown
T000020242130,6222025607762160,严国平,222215200407867055,[phone],468.66,CNY,M936587,拼多多,5814,消费,MOBILE,中国,河南省,成都,DEV00000135,[phone].86,MAG,,,7,R004,否,,730295,交通银行,银联,TERM688497,0,unknown
T000020243554,6222024853479481,郑芳辉,335062196410482779,19881396853,712.02,CNY,M912270,中国石化,5812,消费,APP,中国,湖北省,武汉,DEV00000220,67.185.131.102,CONTACTLESS,12.0,21.84,25,,否,,773501,建设银行,银联,TERM128637,0,unknown
T000020242244,6222026923206003,魏强鹏,656910198611669350,15278099676,801.94,CNY,M866536,中国石油,5541,取现,QR,中国,广东省,南京,DEV00000173,7.94.93.115,MANUAL,,,8,,否,,707246,工商银行,收单行B,TERM341230,0,unknown
T000020241396,6222024888749350,蒋勇华,500555199211113322,[phone],34.25,CNY,M572700,星巴克,5211,消费,MOBILE,中国,福建省,武汉,DEV00000363,165.5.218.13,CHIP,6.0,,17,,否,,723293,农业银行,收单行B,TERM241119,0,unknown
T000020243205,6222021945826486,褚平亮,585256197704524658,18949694609,124.53,CNY,M130094,京东商城,4111,消费,APP,中国,福建省,广州,DEV00000121,146.111.143.249,CONTACTLESS,,3.95,26,,否,,206707,招商银行,银联,TERM663353,0,unknown
T000020241141,6222022867302554,姜超峰,147805200005623474,17211206375,2862.56,CNY,M452737,沃尔玛,4511,消费,POS,中国,山东省,青岛,DEV00000129,178.181.91.154,CONTACTLESS,3.0,,41,,否,,214705,中信银行,收单行A,TERM281050,0,unknown
T000020241621,6222027648059419,魏桂博,332890197107036061,19356042306,764.43,CNY,M800646,去哪儿,5211,消费,APP,中国,四川省,成都,DEV00000247,30.190.37.81,CONTACTLESS,3.0,,2,,否,,748865,建设银行,收单行A,TERM587793,0,unknown
T000020242482,6222024919706735,严刚勇,372336196206814008,19190060404,271.76,CNY,M682144,去哪儿,5691,消费,POS,中国,四川省,武汉,DEV00000137,150.231.99.109,CONTACTLESS,,,11,,否,,177255,农业银行,收单行A,TERM836904,0,unknown
T000020243512,6222023987248494,许玲浩,509306196505527365,18272244522,3475.74,HKD,M130094,屈臣氏,5691,预授权,POS,中国,江苏省,北京,DEV00000098,76.144.238.101,MAG,,,14,,否,,809176,农业银行,收单行A,TERM187078,0,unknown
T000020243374,6222022188332531,陶艳浩,258748200001312100,[phone],344.85,CNY,M965845,滴滴出行,5311,消费,MOBILE,中国,江苏省,上海,DEV00000301,77.196.147.89,ECOM,,,27,,否,,105001,招商银行,收单行A,TERM213041,0,unknown
T000020241103,6222022811967841,周国鹏,333698198309975194,19920275276,122.03,HKD,M641722,滴滴出行,5999,消费,POS,中国,江苏省,青岛,DEV00000078,108.30.207.221,CONTACTLESS,24.0,,5,,否,,881537,浦发银行,银联,TERM303168,0,unknown
T000020240801,6222025931025271,蒋娟晨,357978199111429264,[phone],727.99,CNY,M912270,中国石油,5691,消费,MOBILE,中国,北京市,北京,DEV00000284,105.33.247.8,MANUAL,,,1,,否,,119527,招商银行,收单行A,TERM358281,0,unknown
T000020242879,6222028478529823,张建峰,301950199611386013,[phone],18.17,CNY,M641722,中国石化,5211,消费,MOBILE,中国,广东省,北京,DEV00000175,118.210.15.95,CHIP,,,15,,否,,437691,中信银行,收单行C,TERM724806,0,unknown
T000020242096,6222022320763135,王兰林,426652196606981034,17945633929,2924.14,CNY,M472060,中国石化,5411,消费,APP,中国,北京市,郑州,DEV00000341,21.123.136.123,CONTACTLESS,3.0,,19,,否,,821471,浦发银行,收单行B,TERM921662,0,unknown
T000020241677,6222026464693977,韩春鹏,420051196305768894,18480942217,104.37,CNY,M965845,沃尔玛,4511,消费,ECOM,中国,北京市,广州,DEV00000304,69.79.182.189,ECOM,,0.14,17,,否,,530846,招商银行,收单行A,TERM401446,0,unknown
T000020240938,6222022811967841,秦静国,364948197007678859,[phone],386.85,CNY,M587455,天猫超市,5311,消费,MOBILE,中国,江苏省,杭州,DEV00000353,[phone].72,ECOM,,1.09,14,,否,,459338,招商银行,收单行C,TERM559406,0,unknown
T000020241617,6222022181241943,陶洋凯,508797199604004452,15451537086,104.94,CNY,M370902,携程旅行,5691,消费,ECOM,中国,福建省,杭州,DEV00000126,162.155.211.236,ECOM,6.0,,5,,否,,273693,中信银行,收单行A,TERM863002,0,unknown
T000020241416,6222022591589823,冯兰凯,259961197910967704,19692932647,422.62,CNY,M355709,去哪儿,4111,消费,POS,中国,北京市,成都,DEV00000033,249.23.112.68,CHIP,,1.47,25,,否,,208679,建设银行,收单行A,TERM427208,0,unknown
T000020242582,6222025996775663,许敏峰,447478199104275141,13541336769,57.21,CNY,M383201,海澜之家,4111,消费,APP,中国,浙江省,青岛,DEV00000180,179.106.199.146,ECOM,24.0,0.11,25,,否,,466260,中国银行,收单行C,TERM109796,0,unknown
T000020241730,6222021664847319,施军泽,434093199106746961,13696327200,347.77,CNY,M383201,华润万家,5211,消费,ECOM,中国,广东省,南京,DEV00000316,201.231.61.120,MAG,,5.86,25,,否,,620131,建设银行,银联,TERM138611,0,unknown
T000020242556,6222028588769565,孔磊民,363365197505327307,17930792968,274.23,CNY,M526170,中国石化,4111,转账,APP,中国,北京市,北京,DEV00000291,175.159.220.238,CONTACTLESS,,,7,,否,,999354,农业银行,收单行A,TERM480338,0,unknown
T000020241964,6222022960488639,郑燕阳,219633198009519118,17405909244,527.13,CNY,M697530,去哪儿,5999,消费,QR,中国,江苏省,郑州,DEV00000142,161.180.175.170,MANUAL,,,20,,否,,131349,中信银行,收单行A,TERM599317,0,unknown
T000020240790,6222028854238082,孙军凯,619713199211004799,13667267264,3750.36,CNY,M965845,华润万家,5999,消费,APP,中国,浙江省,杭州,DEV00000284,17.137.213.228,MANUAL,,,9,,否,,777568,交通银行,银联,TERM831396,0,unknown
